"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 06:33:54 GMT 2024","Mon Mar 25 06:33:55 GMT 2024","1591","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 06:33:56 GMT 2024","Mon Mar 25 06:33:56 GMT 2024","270","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:55 GMT 2024","418","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Mon Mar 25 06:36:40 GMT 2024","Mon Mar 25 06:37:00 GMT 2024","19618","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 06:34:58 GMT 2024","Mon Mar 25 06:35:25 GMT 2024","26289","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:36:29 GMT 2024","Mon Mar 25 06:37:05 GMT 2024","35330","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:56 GMT 2024","160","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 06:34:01 GMT 2024","Mon Mar 25 06:34:22 GMT 2024","21591","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:36:37 GMT 2024","Mon Mar 25 06:36:57 GMT 2024","20152","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:55 GMT 2024","149","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 06:36:07 GMT 2024","Mon Mar 25 06:36:36 GMT 2024","29241","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:36:10 GMT 2024","Mon Mar 25 06:36:40 GMT 2024","29800","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:34:42 GMT 2024","Mon Mar 25 06:35:04 GMT 2024","22122","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:33:56 GMT 2024","Mon Mar 25 06:34:01 GMT 2024","5540","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 06:35:25 GMT 2024","Mon Mar 25 06:35:54 GMT 2024","29576","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:55 GMT 2024","281","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 06:32:20 GMT 2024","Mon Mar 25 06:33:50 GMT 2024","89938","tests.frontend","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Mar 25 06:34:34 GMT 2024","Mon Mar 25 06:34:53 GMT 2024","19064","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:56 GMT 2024","267","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 06:34:04 GMT 2024","Mon Mar 25 06:34:34 GMT 2024","30557","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 06:33:56 GMT 2024","Mon Mar 25 06:33:56 GMT 2024","105","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Mar 25 06:33:56 GMT 2024","Mon Mar 25 06:33:56 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 06:35:57 GMT 2024","Mon Mar 25 06:36:29 GMT 2024","32491","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:34:25 GMT 2024","Mon Mar 25 06:34:44 GMT 2024","18713","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 06:35:12 GMT 2024","Mon Mar 25 06:35:41 GMT 2024","28738","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:56 GMT 2024","195","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:56 GMT 2024","288","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 06:34:01 GMT 2024","Mon Mar 25 06:34:01 GMT 2024","122","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 06:34:49 GMT 2024","Mon Mar 25 06:35:12 GMT 2024","23218","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:33:54 GMT 2024","Mon Mar 25 06:33:55 GMT 2024","1589","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"broken","Mon Mar 25 06:35:04 GMT 2024","Mon Mar 25 06:36:07 GMT 2024","62948","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 06:34:01 GMT 2024","Mon Mar 25 06:34:25 GMT 2024","24625","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:33:55 GMT 2024","Mon Mar 25 06:33:55 GMT 2024","82","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
