"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 08:30:50 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","1543","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 08:31:00 GMT 2024","Mon Mar 25 08:31:31 GMT 2024","30583","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 08:32:32 GMT 2024","Mon Mar 25 08:33:00 GMT 2024","28697","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 08:30:52 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","24","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 08:34:05 GMT 2024","Mon Mar 25 08:34:21 GMT 2024","15881","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:31:31 GMT 2024","Mon Mar 25 08:31:56 GMT 2024","24959","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:32:54 GMT 2024","Mon Mar 25 08:33:21 GMT 2024","26418","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:51 GMT 2024","243","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 08:30:51 GMT 2024","Mon Mar 25 08:30:52 GMT 2024","305","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 08:33:05 GMT 2024","Mon Mar 25 08:33:31 GMT 2024","25708","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
