"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","150","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","50","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Sun Mar 31 20:09:54 GMT 2024","Sun Mar 31 20:09:54 GMT 2024","52","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:56 GMT 2024","577","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","11","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 31 20:12:16 GMT 2024","Sun Mar 31 20:12:29 GMT 2024","13150","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","7","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 31 20:11:57 GMT 2024","Sun Mar 31 20:12:09 GMT 2024","11973","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 31 20:09:52 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","2231","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 31 20:09:52 GMT 2024","Sun Mar 31 20:09:54 GMT 2024","1533","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","157","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 31 20:10:25 GMT 2024","Sun Mar 31 20:11:20 GMT 2024","54896","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 31 20:11:46 GMT 2024","Sun Mar 31 20:11:59 GMT 2024","13177","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sun Mar 31 20:12:41 GMT 2024","Sun Mar 31 20:12:53 GMT 2024","11771","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 31 20:09:55 GMT 2024","Sun Mar 31 20:09:55 GMT 2024","155","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
