"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 08 13:18:18 GMT 2024","Mon Apr 08 13:18:18 GMT 2024","188","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:17 GMT 2024","37","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:25 GMT 2024","7393","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Apr 08 13:18:16 GMT 2024","Mon Apr 08 13:18:17 GMT 2024","1060","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:18 GMT 2024","380","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:17 GMT 2024","44","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:17 GMT 2024","125","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:17 GMT 2024","151","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:18 GMT 2024","622","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 13:18:16 GMT 2024","Mon Apr 08 13:18:17 GMT 2024","1010","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 13:16:20 GMT 2024","Mon Apr 08 13:17:55 GMT 2024","95400","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Apr 08 13:18:16 GMT 2024","Mon Apr 08 13:18:16 GMT 2024","204","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 13:18:17 GMT 2024","Mon Apr 08 13:18:17 GMT 2024","36","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 13:18:18 GMT 2024","Mon Apr 08 13:18:18 GMT 2024","391","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
