"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","179","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:49 GMT 2024","4547","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 12:22:53 GMT 2024","Mon Mar 25 12:23:11 GMT 2024","18247","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 12:21:08 GMT 2024","Mon Mar 25 12:21:39 GMT 2024","31401","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 12:20:59 GMT 2024","Mon Mar 25 12:21:22 GMT 2024","22718","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:22:27 GMT 2024","Mon Mar 25 12:22:53 GMT 2024","25571","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","70","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Mar 25 12:23:06 GMT 2024","Mon Mar 25 12:23:20 GMT 2024","13832","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 12:19:42 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","1682","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 12:20:58 GMT 2024","Mon Mar 25 12:21:25 GMT 2024","26346","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:19:42 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","1720","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 12:19:52 GMT 2024","Mon Mar 25 12:20:21 GMT 2024","28440","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:19:52 GMT 2024","Mon Mar 25 12:21:08 GMT 2024","75396","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 12:20:42 GMT 2024","Mon Mar 25 12:21:09 GMT 2024","27581","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:22:10 GMT 2024","Mon Mar 25 12:22:41 GMT 2024","30339","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","306","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 12:19:43 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","138","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 12:20:17 GMT 2024","Mon Mar 25 12:20:36 GMT 2024","19470","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:22:06 GMT 2024","Mon Mar 25 12:22:30 GMT 2024","23933","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 12:18:04 GMT 2024","Mon Mar 25 12:19:38 GMT 2024","94486","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Mar 25 12:20:29 GMT 2024","Mon Mar 25 12:20:53 GMT 2024","23880","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 12:19:49 GMT 2024","Mon Mar 25 12:19:49 GMT 2024","198","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 12:19:42 GMT 2024","Mon Mar 25 12:19:43 GMT 2024","1020","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 12:20:21 GMT 2024","Mon Mar 25 12:20:50 GMT 2024","29584","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","152","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 12:19:52 GMT 2024","Mon Mar 25 12:20:17 GMT 2024","24591","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:19:44 GMT 2024","Mon Mar 25 12:19:44 GMT 2024","13","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 12:22:11 GMT 2024","Mon Mar 25 12:22:41 GMT 2024","30071","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 12:22:40 GMT 2024","Mon Mar 25 12:23:06 GMT 2024","25953","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
