"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:16 GMT 2024","334","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","362","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","142","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Apr 09 12:10:43 GMT 2024","Tue Apr 09 12:10:56 GMT 2024","13079","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 12:08:24 GMT 2024","Tue Apr 09 12:08:24 GMT 2024","249","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Apr 09 12:10:57 GMT 2024","Tue Apr 09 12:11:10 GMT 2024","13293","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","290","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 12:08:46 GMT 2024","Tue Apr 09 12:09:18 GMT 2024","32176","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 12:08:44 GMT 2024","Tue Apr 09 12:09:47 GMT 2024","63137","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","360","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 12:10:28 GMT 2024","Tue Apr 09 12:10:38 GMT 2024","10265","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:18 GMT 2024","301","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 12:09:45 GMT 2024","Tue Apr 09 12:09:58 GMT 2024","13315","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 12:08:14 GMT 2024","Tue Apr 09 12:08:15 GMT 2024","1111","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","286","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","56","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:18 GMT 2024","571","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Apr 09 12:10:50 GMT 2024","Tue Apr 09 12:11:07 GMT 2024","17065","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 12:10:11 GMT 2024","Tue Apr 09 12:10:27 GMT 2024","15323","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 12:08:16 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","288","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Apr 09 12:08:17 GMT 2024","Tue Apr 09 12:08:17 GMT 2024","38","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 12:11:30 GMT 2024","Tue Apr 09 12:11:35 GMT 2024","5296","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 12:08:39 GMT 2024","Tue Apr 09 12:09:46 GMT 2024","67754","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
