"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 11:59:12 GMT 2024","Tue Apr 09 11:59:38 GMT 2024","25628","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 11:58:31 GMT 2024","Tue Apr 09 11:58:33 GMT 2024","1556","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"failed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","0","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Apr 09 11:58:33 GMT 2024","Tue Apr 09 11:58:33 GMT 2024","328","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 11:58:31 GMT 2024","Tue Apr 09 11:58:32 GMT 2024","881","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Apr 09 11:58:32 GMT 2024","Tue Apr 09 11:58:33 GMT 2024","465","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","215","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:40 GMT 2024","6327","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Apr 09 12:00:07 GMT 2024","Tue Apr 09 12:00:29 GMT 2024","22658","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 12:00:36 GMT 2024","Tue Apr 09 12:00:49 GMT 2024","13434","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","70","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 12:00:15 GMT 2024","Tue Apr 09 12:00:30 GMT 2024","15409","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 11:58:32 GMT 2024","Tue Apr 09 11:58:32 GMT 2024","128","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 12:00:53 GMT 2024","Tue Apr 09 12:01:09 GMT 2024","15723","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 11:58:33 GMT 2024","Tue Apr 09 11:58:33 GMT 2024","272","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Apr 09 12:01:15 GMT 2024","Tue Apr 09 12:01:29 GMT 2024","13280","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 11:58:33 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","418","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 11:59:01 GMT 2024","Tue Apr 09 11:59:39 GMT 2024","37525","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 11:58:32 GMT 2024","Tue Apr 09 11:58:32 GMT 2024","102","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 11:58:33 GMT 2024","Tue Apr 09 11:58:33 GMT 2024","461","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","161","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Apr 09 12:01:19 GMT 2024","Tue Apr 09 12:02:32 GMT 2024","72332","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 12:01:33 GMT 2024","Tue Apr 09 12:02:33 GMT 2024","59596","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 12:00:39 GMT 2024","Tue Apr 09 12:00:56 GMT 2024","17294","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 11:59:02 GMT 2024","Tue Apr 09 12:00:13 GMT 2024","71383","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Apr 09 11:58:35 GMT 2024","Tue Apr 09 11:58:35 GMT 2024","349","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Apr 09 12:00:48 GMT 2024","Tue Apr 09 12:01:03 GMT 2024","14401","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 11:58:31 GMT 2024","Tue Apr 09 11:58:33 GMT 2024","1440","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 11:58:31 GMT 2024","Tue Apr 09 11:58:32 GMT 2024","552","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 11:58:32 GMT 2024","Tue Apr 09 11:58:33 GMT 2024","460","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Apr 09 12:01:15 GMT 2024","Tue Apr 09 12:01:30 GMT 2024","14837","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 11:58:33 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","201","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","595","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Apr 09 11:59:04 GMT 2024","Tue Apr 09 12:00:14 GMT 2024","70061","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","40","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 11:58:34 GMT 2024","Tue Apr 09 11:58:34 GMT 2024","51","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 11:56:37 GMT 2024","Tue Apr 09 11:58:09 GMT 2024","92370","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
