"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 12:54:31 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","208","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 12:54:31 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","128","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 12:54:31 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","170","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"failed","Thu Mar 28 12:58:03 GMT 2024","Thu Mar 28 12:58:34 GMT 2024","31446","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 12:54:29 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","1675","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 12:54:29 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","1048","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"failed","Thu Mar 28 12:57:17 GMT 2024","Thu Mar 28 12:57:49 GMT 2024","31593","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 12:56:55 GMT 2024","Thu Mar 28 12:57:05 GMT 2024","9544","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Thu Mar 28 12:55:50 GMT 2024","Thu Mar 28 12:56:28 GMT 2024","37857","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 12:54:31 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","161","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 12:54:38 GMT 2024","Thu Mar 28 12:54:38 GMT 2024","59","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"failed","Thu Mar 28 12:57:05 GMT 2024","Thu Mar 28 12:57:37 GMT 2024","31985","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 12:54:29 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","1156","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 12:54:31 GMT 2024","Thu Mar 28 12:54:31 GMT 2024","373","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"failed","Thu Mar 28 12:56:47 GMT 2024","Thu Mar 28 12:57:18 GMT 2024","31559","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 12:54:32 GMT 2024","Thu Mar 28 12:54:38 GMT 2024","6225","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Thu Mar 28 12:54:32 GMT 2024","Thu Mar 28 12:54:32 GMT 2024","433","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"broken","Thu Mar 28 12:55:40 GMT 2024","Thu Mar 28 12:58:03 GMT 2024","143364","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Thu Mar 28 12:55:04 GMT 2024","Thu Mar 28 12:55:37 GMT 2024","32938","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"failed","Thu Mar 28 12:56:14 GMT 2024","Thu Mar 28 12:56:50 GMT 2024","36292","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"failed","Thu Mar 28 12:54:40 GMT 2024","Thu Mar 28 12:55:15 GMT 2024","34818","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 12:57:06 GMT 2024","Thu Mar 28 12:57:17 GMT 2024","11672","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:54:37 GMT 2024","Thu Mar 28 12:55:05 GMT 2024","27439","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:55:34 GMT 2024","Thu Mar 28 12:55:57 GMT 2024","22927","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:54:37 GMT 2024","Thu Mar 28 12:55:04 GMT 2024","26619","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:56:36 GMT 2024","Thu Mar 28 12:56:47 GMT 2024","10330","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
