"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 08 15:22:21 GMT 2024","Mon Apr 08 15:22:21 GMT 2024","58","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 15:20:18 GMT 2024","Mon Apr 08 15:21:56 GMT 2024","97989","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","225","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","133","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","311","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","415","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","68","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 15:22:19 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","879","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:21 GMT 2024","270","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","211","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 15:22:19 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","700","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:27 GMT 2024","6972","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Apr 08 15:22:19 GMT 2024","Mon Apr 08 15:22:19 GMT 2024","394","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 15:22:20 GMT 2024","Mon Apr 08 15:22:20 GMT 2024","45","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
