"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Mar 29 12:02:01 GMT 2024","Fri Mar 29 12:02:06 GMT 2024","4824","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Fri Mar 29 11:58:52 GMT 2024","Fri Mar 29 11:58:53 GMT 2024","365","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Fri Mar 29 11:58:53 GMT 2024","Fri Mar 29 11:58:53 GMT 2024","71","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Fri Mar 29 11:58:52 GMT 2024","Fri Mar 29 11:58:52 GMT 2024","48","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Fri Mar 29 11:58:53 GMT 2024","Fri Mar 29 11:58:53 GMT 2024","12","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Fri Mar 29 11:59:16 GMT 2024","Fri Mar 29 12:00:25 GMT 2024","69573","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Fri Mar 29 12:01:01 GMT 2024","Fri Mar 29 12:01:15 GMT 2024","14572","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Fri Mar 29 12:01:33 GMT 2024","Fri Mar 29 12:01:47 GMT 2024","13918","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Fri Mar 29 11:59:17 GMT 2024","Fri Mar 29 12:00:21 GMT 2024","64606","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Fri Mar 29 12:01:41 GMT 2024","Fri Mar 29 12:01:54 GMT 2024","12693","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Fri Mar 29 12:01:54 GMT 2024","Fri Mar 29 12:01:59 GMT 2024","5433","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Fri Mar 29 11:58:52 GMT 2024","Fri Mar 29 11:58:53 GMT 2024","218","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Fri Mar 29 11:58:50 GMT 2024","Fri Mar 29 11:58:53 GMT 2024","2803","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Fri Mar 29 11:59:18 GMT 2024","Fri Mar 29 11:59:59 GMT 2024","40797","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Fri Mar 29 11:58:53 GMT 2024","Fri Mar 29 11:58:53 GMT 2024","101","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Fri Mar 29 11:58:52 GMT 2024","Fri Mar 29 11:58:52 GMT 2024","56","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
