"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 31 20:02:45 GMT 2024","Sun Mar 31 20:02:56 GMT 2024","10924","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Mar 31 20:00:15 GMT 2024","Sun Mar 31 20:00:15 GMT 2024","28","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 31 20:00:12 GMT 2024","Sun Mar 31 20:00:14 GMT 2024","1694","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 31 20:02:32 GMT 2024","Sun Mar 31 20:02:49 GMT 2024","16745","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sun Mar 31 20:02:38 GMT 2024","Sun Mar 31 20:02:54 GMT 2024","15336","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Mar 31 19:58:38 GMT 2024","Sun Mar 31 20:00:08 GMT 2024","90029","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Sun Mar 31 20:00:15 GMT 2024","Sun Mar 31 20:00:15 GMT 2024","8","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 31 20:00:12 GMT 2024","Sun Mar 31 20:00:14 GMT 2024","1117","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 31 20:03:06 GMT 2024","Sun Mar 31 20:03:20 GMT 2024","13820","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 31 20:00:37 GMT 2024","Sun Mar 31 20:01:42 GMT 2024","65605","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 31 20:00:14 GMT 2024","Sun Mar 31 20:00:15 GMT 2024","336","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
