"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Apr 14 17:50:43 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","312","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Apr 14 17:53:15 GMT 2024","Sun Apr 14 17:53:31 GMT 2024","15944","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Apr 14 17:50:42 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","858","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Apr 14 17:50:51 GMT 2024","Sun Apr 14 17:50:52 GMT 2024","691","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Apr 14 17:50:44 GMT 2024","Sun Apr 14 17:50:50 GMT 2024","6475","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Sun Apr 14 17:51:05 GMT 2024","Sun Apr 14 17:52:12 GMT 2024","66386","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Apr 14 17:50:44 GMT 2024","Sun Apr 14 17:50:44 GMT 2024","285","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Apr 14 17:50:41 GMT 2024","Sun Apr 14 17:50:42 GMT 2024","915","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Apr 14 17:50:43 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","386","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Apr 14 17:50:42 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","952","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Apr 14 17:53:47 GMT 2024","Sun Apr 14 17:53:54 GMT 2024","6621","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Apr 14 17:50:42 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","342","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Sun Apr 14 17:50:42 GMT 2024","Sun Apr 14 17:50:42 GMT 2024","100","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Apr 14 17:52:08 GMT 2024","Sun Apr 14 17:52:22 GMT 2024","14280","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sun Apr 14 17:50:44 GMT 2024","Sun Apr 14 17:50:44 GMT 2024","52","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Apr 14 17:52:17 GMT 2024","Sun Apr 14 17:52:30 GMT 2024","12943","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Apr 14 17:52:58 GMT 2024","Sun Apr 14 17:53:12 GMT 2024","14019","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sun Apr 14 17:52:40 GMT 2024","Sun Apr 14 17:52:51 GMT 2024","11255","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Apr 14 17:50:43 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","334","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Apr 14 17:52:27 GMT 2024","Sun Apr 14 17:52:43 GMT 2024","15791","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Apr 14 17:51:11 GMT 2024","Sun Apr 14 17:52:09 GMT 2024","58629","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Apr 14 17:48:50 GMT 2024","Sun Apr 14 17:50:21 GMT 2024","90255","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Sun Apr 14 17:50:41 GMT 2024","Sun Apr 14 17:50:42 GMT 2024","906","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Apr 14 17:50:44 GMT 2024","Sun Apr 14 17:50:44 GMT 2024","44","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Apr 14 17:50:44 GMT 2024","Sun Apr 14 17:50:44 GMT 2024","232","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sun Apr 14 17:53:00 GMT 2024","Sun Apr 14 17:53:11 GMT 2024","11361","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sun Apr 14 17:50:44 GMT 2024","Sun Apr 14 17:50:44 GMT 2024","31","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Apr 14 17:50:43 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","468","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Apr 14 17:52:44 GMT 2024","Sun Apr 14 17:53:20 GMT 2024","36384","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Apr 14 17:51:05 GMT 2024","Sun Apr 14 17:51:44 GMT 2024","38860","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Apr 14 17:50:42 GMT 2024","Sun Apr 14 17:50:42 GMT 2024","116","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Apr 14 17:53:34 GMT 2024","Sun Apr 14 17:53:46 GMT 2024","12219","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Apr 14 17:50:43 GMT 2024","Sun Apr 14 17:50:44 GMT 2024","252","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sun Apr 14 17:50:42 GMT 2024","Sun Apr 14 17:50:43 GMT 2024","390","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Apr 14 17:53:34 GMT 2024","Sun Apr 14 17:53:48 GMT 2024","13804","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Apr 14 17:50:44 GMT 2024","Sun Apr 14 17:50:44 GMT 2024","138","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
