"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 12:37:30 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","1382","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:40:28 GMT 2024","Tue Mar 26 12:41:02 GMT 2024","34182","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 12:40:31 GMT 2024","Tue Mar 26 12:40:52 GMT 2024","21509","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:38:09 GMT 2024","Tue Mar 26 12:38:37 GMT 2024","27746","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:39:12 GMT 2024","Tue Mar 26 12:39:44 GMT 2024","32220","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:38:45 GMT 2024","Tue Mar 26 12:39:12 GMT 2024","26966","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:37:43 GMT 2024","Tue Mar 26 12:38:09 GMT 2024","26198","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:37:31 GMT 2024","Tue Mar 26 12:37:31 GMT 2024","108","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:37:36 GMT 2024","Tue Mar 26 12:37:36 GMT 2024","170","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 12:40:19 GMT 2024","Tue Mar 26 12:40:45 GMT 2024","25478","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","243","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:37:42 GMT 2024","Tue Mar 26 12:38:08 GMT 2024","25435","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:37:30 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","1426","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","32","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:39:17 GMT 2024","Tue Mar 26 12:39:54 GMT 2024","36045","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:40:41 GMT 2024","Tue Mar 26 12:40:57 GMT 2024","16839","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:37:32 GMT 2024","Tue Mar 26 12:37:32 GMT 2024","80","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Mar 26 12:35:54 GMT 2024","Tue Mar 26 12:37:25 GMT 2024","91049","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 12:38:08 GMT 2024","Tue Mar 26 12:38:40 GMT 2024","31947","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 12:39:47 GMT 2024","Tue Mar 26 12:40:07 GMT 2024","20323","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:37:30 GMT 2024","Tue Mar 26 12:37:31 GMT 2024","778","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 12:37:43 GMT 2024","Tue Mar 26 12:38:17 GMT 2024","34250","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:38:08 GMT 2024","Tue Mar 26 12:39:10 GMT 2024","62010","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
