"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 13:52:28 GMT 2024","Thu Mar 28 13:52:29 GMT 2024","921","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 13:54:29 GMT 2024","Thu Mar 28 13:54:46 GMT 2024","16654","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","105","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"failed","Thu Mar 28 13:53:52 GMT 2024","Thu Mar 28 13:56:10 GMT 2024","138448","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:52:30 GMT 2024","Thu Mar 28 13:52:30 GMT 2024","41","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 13:53:15 GMT 2024","Thu Mar 28 13:53:41 GMT 2024","26763","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 13:52:36 GMT 2024","Thu Mar 28 13:52:57 GMT 2024","20061","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"broken","Thu Mar 28 13:53:55 GMT 2024","Thu Mar 28 13:54:04 GMT 2024","9601","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 13:52:39 GMT 2024","Thu Mar 28 13:53:14 GMT 2024","35734","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:53:20 GMT 2024","Thu Mar 28 13:53:52 GMT 2024","32116","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
