"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 08 12:22:09 GMT 2024","Mon Apr 08 12:22:09 GMT 2024","78","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 12:22:11 GMT 2024","Mon Apr 08 12:22:11 GMT 2024","172","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 12:25:12 GMT 2024","Mon Apr 08 12:25:23 GMT 2024","11775","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Apr 08 12:22:34 GMT 2024","Mon Apr 08 12:23:13 GMT 2024","38776","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Apr 08 12:22:10 GMT 2024","Mon Apr 08 12:22:10 GMT 2024","57","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 12:22:08 GMT 2024","Mon Apr 08 12:22:09 GMT 2024","901","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 12:22:11 GMT 2024","Mon Apr 08 12:22:11 GMT 2024","51","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 12:20:17 GMT 2024","Mon Apr 08 12:21:46 GMT 2024","88991","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Apr 08 12:22:11 GMT 2024","Mon Apr 08 12:22:12 GMT 2024","962","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Apr 08 12:22:09 GMT 2024","Mon Apr 08 12:22:09 GMT 2024","112","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 12:22:10 GMT 2024","Mon Apr 08 12:22:10 GMT 2024","329","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
