"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 06 13:00:01 GMT 2024","Sat Apr 06 13:00:13 GMT 2024","12844","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sat Apr 06 12:57:10 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","513","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sat Apr 06 12:58:59 GMT 2024","Sat Apr 06 12:59:20 GMT 2024","21171","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sat Apr 06 12:57:11 GMT 2024","Sat Apr 06 12:57:16 GMT 2024","5767","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Sat Apr 06 12:57:08 GMT 2024","Sat Apr 06 12:57:09 GMT 2024","991","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sat Apr 06 13:00:22 GMT 2024","Sat Apr 06 13:00:27 GMT 2024","4779","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sat Apr 06 12:57:11 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","128","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sat Apr 06 12:59:23 GMT 2024","Sat Apr 06 12:59:36 GMT 2024","12047","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sat Apr 06 12:57:10 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","339","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sat Apr 06 12:57:08 GMT 2024","Sat Apr 06 12:57:10 GMT 2024","1930","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sat Apr 06 12:57:11 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","61","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Sat Apr 06 12:57:08 GMT 2024","Sat Apr 06 12:57:10 GMT 2024","1955","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sat Apr 06 12:57:11 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","7","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sat Apr 06 12:59:49 GMT 2024","Sat Apr 06 13:00:04 GMT 2024","15475","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sat Apr 06 12:57:10 GMT 2024","Sat Apr 06 12:57:10 GMT 2024","185","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sat Apr 06 12:57:41 GMT 2024","Sat Apr 06 12:58:40 GMT 2024","58962","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sat Apr 06 12:57:42 GMT 2024","Sat Apr 06 12:58:39 GMT 2024","57083","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sat Apr 06 12:59:13 GMT 2024","Sat Apr 06 12:59:28 GMT 2024","14879","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sat Apr 06 12:58:39 GMT 2024","Sat Apr 06 12:58:53 GMT 2024","14310","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sat Apr 06 12:59:40 GMT 2024","Sat Apr 06 12:59:55 GMT 2024","14784","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Sat Apr 06 12:57:11 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","512","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sat Apr 06 12:57:10 GMT 2024","Sat Apr 06 12:57:10 GMT 2024","377","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sat Apr 06 12:57:37 GMT 2024","Sat Apr 06 12:58:44 GMT 2024","66622","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sat Apr 06 12:57:11 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sat Apr 06 12:57:17 GMT 2024","Sat Apr 06 12:57:17 GMT 2024","148","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sat Apr 06 12:57:10 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","433","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sat Apr 06 13:00:14 GMT 2024","Sat Apr 06 13:00:20 GMT 2024","6511","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sat Apr 06 12:57:39 GMT 2024","Sat Apr 06 12:58:11 GMT 2024","31639","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Sat Apr 06 12:57:11 GMT 2024","Sat Apr 06 12:57:11 GMT 2024","122","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sat Apr 06 12:59:52 GMT 2024","Sat Apr 06 13:00:09 GMT 2024","16550","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
