"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Mar 28 12:07:40 GMT 2024","Thu Mar 28 12:08:26 GMT 2024","45818","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:05:11 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","1084","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 12:05:13 GMT 2024","Thu Mar 28 12:05:19 GMT 2024","5689","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Thu Mar 28 12:06:14 GMT 2024","Thu Mar 28 12:07:21 GMT 2024","66464","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 12:08:10 GMT 2024","Thu Mar 28 12:08:23 GMT 2024","12736","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"failed","Thu Mar 28 12:06:12 GMT 2024","Thu Mar 28 12:06:55 GMT 2024","42759","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:05:12 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","116","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Thu Mar 28 12:05:12 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","441","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Thu Mar 28 12:05:12 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","201","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 12:08:05 GMT 2024","Thu Mar 28 12:08:13 GMT 2024","7636","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 12:07:57 GMT 2024","Thu Mar 28 12:08:05 GMT 2024","8307","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 12:05:13 GMT 2024","Thu Mar 28 12:05:13 GMT 2024","42","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Thu Mar 28 12:05:12 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","43","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 12:03:34 GMT 2024","Thu Mar 28 12:05:06 GMT 2024","92047","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Thu Mar 28 12:05:11 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","1633","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"failed","Thu Mar 28 12:07:35 GMT 2024","Thu Mar 28 12:08:23 GMT 2024","47153","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:07:21 GMT 2024","Thu Mar 28 12:07:47 GMT 2024","25923","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"failed","Thu Mar 28 12:07:28 GMT 2024","Thu Mar 28 12:08:10 GMT 2024","41757","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:05:19 GMT 2024","Thu Mar 28 12:05:19 GMT 2024","79","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"failed","Thu Mar 28 12:06:27 GMT 2024","Thu Mar 28 12:07:11 GMT 2024","43824","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:05:36 GMT 2024","Thu Mar 28 12:05:48 GMT 2024","11963","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 12:05:13 GMT 2024","Thu Mar 28 12:05:13 GMT 2024","16","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 12:05:12 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","45","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 12:06:04 GMT 2024","Thu Mar 28 12:06:25 GMT 2024","21355","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"failed","Thu Mar 28 12:05:21 GMT 2024","Thu Mar 28 12:06:04 GMT 2024","43193","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:05:13 GMT 2024","Thu Mar 28 12:05:13 GMT 2024","7","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 12:05:13 GMT 2024","Thu Mar 28 12:05:13 GMT 2024","11","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 12:06:58 GMT 2024","Thu Mar 28 12:07:29 GMT 2024","30840","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"failed","Thu Mar 28 12:05:50 GMT 2024","Thu Mar 28 12:06:27 GMT 2024","37699","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:05:13 GMT 2024","Thu Mar 28 12:05:13 GMT 2024","207","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 12:06:55 GMT 2024","Thu Mar 28 12:07:23 GMT 2024","28162","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Thu Mar 28 12:08:26 GMT 2024","Thu Mar 28 12:08:35 GMT 2024","9209","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"broken","Thu Mar 28 12:06:03 GMT 2024","Thu Mar 28 12:06:10 GMT 2024","7046","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"failed","Thu Mar 28 12:05:21 GMT 2024","Thu Mar 28 12:06:03 GMT 2024","41808","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:05:11 GMT 2024","Thu Mar 28 12:05:12 GMT 2024","1013","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"broken","Thu Mar 28 12:05:21 GMT 2024","Thu Mar 28 12:05:35 GMT 2024","13857","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
