"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 18:23:56 GMT 2024","Sun Mar 24 18:23:56 GMT 2024","132","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","104","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Sun Mar 24 18:27:01 GMT 2024","Sun Mar 24 18:27:39 GMT 2024","37623","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:25:24 GMT 2024","Sun Mar 24 18:26:19 GMT 2024","54943","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:51 GMT 2024","268","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 18:24:52 GMT 2024","Sun Mar 24 18:25:24 GMT 2024","31419","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:51 GMT 2024","Sun Mar 24 18:23:51 GMT 2024","177","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Mar 24 18:26:30 GMT 2024","Sun Mar 24 18:27:01 GMT 2024","31226","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:49 GMT 2024","Sun Mar 24 18:23:49 GMT 2024","82","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","172","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 24 18:23:48 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","1553","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 24 18:24:23 GMT 2024","Sun Mar 24 18:24:47 GMT 2024","24115","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","155","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sun Mar 24 18:23:59 GMT 2024","Sun Mar 24 18:24:23 GMT 2024","24371","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:49 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","297","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Sun Mar 24 18:23:48 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","1606","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:25:32 GMT 2024","Sun Mar 24 18:26:01 GMT 2024","29045","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"broken","Sun Mar 24 18:27:16 GMT 2024","Sun Mar 24 18:27:23 GMT 2024","6528","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:25:22 GMT 2024","Sun Mar 24 18:25:53 GMT 2024","30936","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:56 GMT 2024","5440","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","234","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"broken","Sun Mar 24 18:23:59 GMT 2024","Sun Mar 24 18:25:16 GMT 2024","77823","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:23:49 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","238","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 18:25:53 GMT 2024","Sun Mar 24 18:26:20 GMT 2024","26836","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:23:59 GMT 2024","Sun Mar 24 18:24:28 GMT 2024","29512","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:26:19 GMT 2024","Sun Mar 24 18:26:47 GMT 2024","28088","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:49 GMT 2024","Sun Mar 24 18:23:49 GMT 2024","122","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:24:28 GMT 2024","Sun Mar 24 18:24:53 GMT 2024","24525","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Sun Mar 24 18:24:58 GMT 2024","Sun Mar 24 18:25:22 GMT 2024","23604","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:59 GMT 2024","Sun Mar 24 18:24:34 GMT 2024","35394","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:25:16 GMT 2024","Sun Mar 24 18:25:44 GMT 2024","27272","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 18:24:34 GMT 2024","Sun Mar 24 18:25:00 GMT 2024","26338","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:26:47 GMT 2024","Sun Mar 24 18:27:08 GMT 2024","20922","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 18:25:07 GMT 2024","Sun Mar 24 18:25:32 GMT 2024","25048","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","212","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 18:22:12 GMT 2024","Sun Mar 24 18:23:44 GMT 2024","92099","tests.frontend","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Sun Mar 24 18:26:27 GMT 2024","Sun Mar 24 18:26:55 GMT 2024","28863","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:23:51 GMT 2024","Sun Mar 24 18:23:51 GMT 2024","9","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:25:52 GMT 2024","Sun Mar 24 18:26:22 GMT 2024","30510","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:26:28 GMT 2024","Sun Mar 24 18:27:16 GMT 2024","48695","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","34","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:23:48 GMT 2024","Sun Mar 24 18:23:49 GMT 2024","919","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 24 18:23:48 GMT 2024","Sun Mar 24 18:23:49 GMT 2024","970","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:26:55 GMT 2024","Sun Mar 24 18:27:17 GMT 2024","21459","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Sun Mar 24 18:23:50 GMT 2024","Sun Mar 24 18:23:50 GMT 2024","143","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
