"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 12:25:23 GMT 2024","Tue Mar 26 12:25:51 GMT 2024","28067","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:25:12 GMT 2024","Tue Mar 26 12:25:42 GMT 2024","29398","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Tue Mar 26 12:24:52 GMT 2024","Tue Mar 26 12:25:07 GMT 2024","14664","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:26:30 GMT 2024","Tue Mar 26 12:26:55 GMT 2024","25018","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Tue Mar 26 12:25:31 GMT 2024","Tue Mar 26 12:25:57 GMT 2024","25988","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 12:24:21 GMT 2024","Tue Mar 26 12:24:58 GMT 2024","37148","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:24:21 GMT 2024","Tue Mar 26 12:24:50 GMT 2024","28774","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:25:21 GMT 2024","Tue Mar 26 12:25:59 GMT 2024","38239","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Tue Mar 26 12:26:55 GMT 2024","Tue Mar 26 12:27:09 GMT 2024","13915","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:59 GMT 2024","36","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:23:59 GMT 2024","Tue Mar 26 12:23:59 GMT 2024","214","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:24:04 GMT 2024","5350","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Mar 26 12:26:25 GMT 2024","Tue Mar 26 12:26:49 GMT 2024","24676","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:23:57 GMT 2024","Tue Mar 26 12:23:57 GMT 2024","844","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:23:58 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","151","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 12:23:59 GMT 2024","Tue Mar 26 12:23:59 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:25:58 GMT 2024","Tue Mar 26 12:26:26 GMT 2024","28056","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:24:50 GMT 2024","Tue Mar 26 12:25:14 GMT 2024","24327","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:23:59 GMT 2024","Tue Mar 26 12:23:59 GMT 2024","7","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:23:57 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","1418","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:23:57 GMT 2024","Tue Mar 26 12:23:58 GMT 2024","114","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:23:57 GMT 2024","Tue Mar 26 12:23:57 GMT 2024","711","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 12:27:00 GMT 2024","Tue Mar 26 12:27:17 GMT 2024","17367","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:24:51 GMT 2024","Tue Mar 26 12:25:17 GMT 2024","25894","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 12:22:31 GMT 2024","Tue Mar 26 12:23:53 GMT 2024","81716","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 12:26:35 GMT 2024","Tue Mar 26 12:27:00 GMT 2024","24657","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
