"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","278","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:15 GMT 2024","8617","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Apr 09 09:53:05 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","1070","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","35","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","162","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","101","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 09:51:13 GMT 2024","Tue Apr 09 09:52:43 GMT 2024","90143","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Apr 09 09:53:05 GMT 2024","Tue Apr 09 09:53:05 GMT 2024","185","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","39","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 09:53:05 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","533","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 09:53:05 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","958","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:07 GMT 2024","613","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 09:53:05 GMT 2024","Tue Apr 09 09:53:05 GMT 2024","150","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 09:53:06 GMT 2024","Tue Apr 09 09:53:06 GMT 2024","44","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
