"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 07:59:14 GMT 2024","Mon Mar 25 08:00:14 GMT 2024","60497","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 08:00:48 GMT 2024","Mon Mar 25 08:01:22 GMT 2024","34350","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 07:57:59 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","1415","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","253","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 07:58:39 GMT 2024","Mon Mar 25 07:59:08 GMT 2024","28214","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Mon Mar 25 08:01:03 GMT 2024","Mon Mar 25 08:01:20 GMT 2024","16749","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 07:57:59 GMT 2024","Mon Mar 25 07:58:00 GMT 2024","876","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 07:58:00 GMT 2024","Mon Mar 25 07:58:00 GMT 2024","116","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 07:58:06 GMT 2024","Mon Mar 25 07:58:07 GMT 2024","170","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 07:56:24 GMT 2024","Mon Mar 25 07:57:55 GMT 2024","91260","tests.frontend","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Mar 25 08:00:18 GMT 2024","Mon Mar 25 08:00:48 GMT 2024","29534","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 07:59:29 GMT 2024","Mon Mar 25 07:59:58 GMT 2024","29374","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","211","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 07:58:09 GMT 2024","Mon Mar 25 07:58:39 GMT 2024","30612","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 08:00:14 GMT 2024","Mon Mar 25 08:00:37 GMT 2024","22499","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Mar 25 07:58:01 GMT 2024","Mon Mar 25 07:58:01 GMT 2024","130","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 07:59:31 GMT 2024","Mon Mar 25 08:00:05 GMT 2024","33567","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
