"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 12:40:28 GMT 2024","Thu Mar 28 12:40:29 GMT 2024","276","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 12:40:34 GMT 2024","Thu Mar 28 12:40:35 GMT 2024","127","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"broken","Thu Mar 28 12:41:20 GMT 2024","Thu Mar 28 12:43:27 GMT 2024","126650","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:40:25 GMT 2024","Thu Mar 28 12:40:27 GMT 2024","1581","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"failed","Thu Mar 28 12:42:46 GMT 2024","Thu Mar 28 12:43:18 GMT 2024","32003","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 12:40:25 GMT 2024","Thu Mar 28 12:40:27 GMT 2024","1397","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 12:40:27 GMT 2024","Thu Mar 28 12:40:27 GMT 2024","257","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 12:40:57 GMT 2024","Thu Mar 28 12:41:06 GMT 2024","9134","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 12:40:34 GMT 2024","Thu Mar 28 12:40:56 GMT 2024","21532","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Thu Mar 28 12:41:37 GMT 2024","Thu Mar 28 12:42:08 GMT 2024","31618","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 12:41:29 GMT 2024","Thu Mar 28 12:41:37 GMT 2024","7827","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Thu Mar 28 12:41:45 GMT 2024","Thu Mar 28 12:42:18 GMT 2024","33707","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 12:40:28 GMT 2024","Thu Mar 28 12:40:34 GMT 2024","5937","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"failed","Thu Mar 28 12:43:27 GMT 2024","Thu Mar 28 12:43:58 GMT 2024","31328","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"failed","Thu Mar 28 12:40:34 GMT 2024","Thu Mar 28 12:41:11 GMT 2024","37208","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"failed","Thu Mar 28 12:43:09 GMT 2024","Thu Mar 28 12:43:40 GMT 2024","31227","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 12:40:28 GMT 2024","Thu Mar 28 12:40:28 GMT 2024","206","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 12:40:27 GMT 2024","Thu Mar 28 12:40:27 GMT 2024","84","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 12:40:28 GMT 2024","Thu Mar 28 12:40:28 GMT 2024","9","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"failed","Thu Mar 28 12:41:12 GMT 2024","Thu Mar 28 12:41:44 GMT 2024","32609","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"failed","Thu Mar 28 12:40:36 GMT 2024","Thu Mar 28 12:41:12 GMT 2024","35534","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"failed","Thu Mar 28 12:41:12 GMT 2024","Thu Mar 28 12:41:44 GMT 2024","32171","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"failed","Thu Mar 28 12:42:34 GMT 2024","Thu Mar 28 12:43:06 GMT 2024","32088","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
