"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 19:39:25 GMT 2024","Tue Mar 26 19:39:43 GMT 2024","18160","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 19:41:19 GMT 2024","Tue Mar 26 19:41:45 GMT 2024","26233","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:38:45 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","371","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Mar 26 19:39:48 GMT 2024","Tue Mar 26 19:40:20 GMT 2024","31555","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:38:44 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","1369","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 19:38:46 GMT 2024","Tue Mar 26 19:38:46 GMT 2024","72","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 19:38:45 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","126","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 19:37:07 GMT 2024","Tue Mar 26 19:38:40 GMT 2024","93611","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 19:41:09 GMT 2024","Tue Mar 26 19:41:36 GMT 2024","26629","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:38:45 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","108","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:40:14 GMT 2024","Tue Mar 26 19:40:46 GMT 2024","31778","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 19:38:45 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","60","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:38:44 GMT 2024","Tue Mar 26 19:38:44 GMT 2024","707","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 19:41:58 GMT 2024","Tue Mar 26 19:42:05 GMT 2024","7069","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 19:39:48 GMT 2024","Tue Mar 26 19:40:14 GMT 2024","26662","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:38:45 GMT 2024","Tue Mar 26 19:38:46 GMT 2024","278","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 19:41:45 GMT 2024","Tue Mar 26 19:41:58 GMT 2024","12731","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 19:38:45 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","307","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 19:38:46 GMT 2024","Tue Mar 26 19:38:46 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 19:38:45 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","145","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 19:38:51 GMT 2024","Tue Mar 26 19:39:13 GMT 2024","22199","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:38:44 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","1349","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 19:41:02 GMT 2024","Tue Mar 26 19:41:28 GMT 2024","25552","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:38:46 GMT 2024","Tue Mar 26 19:38:46 GMT 2024","70","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Mar 26 19:38:51 GMT 2024","Tue Mar 26 19:38:51 GMT 2024","163","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 19:38:46 GMT 2024","Tue Mar 26 19:38:46 GMT 2024","167","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 19:39:14 GMT 2024","Tue Mar 26 19:40:18 GMT 2024","64639","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 19:39:17 GMT 2024","Tue Mar 26 19:39:45 GMT 2024","27396","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 19:38:44 GMT 2024","Tue Mar 26 19:38:45 GMT 2024","814","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:38:46 GMT 2024","Tue Mar 26 19:38:51 GMT 2024","5300","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Mar 26 19:38:52 GMT 2024","Tue Mar 26 19:39:25 GMT 2024","32350","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 19:38:46 GMT 2024","Tue Mar 26 19:38:46 GMT 2024","290","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
