"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","57","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 09:15:02 GMT 2024","Tue Apr 09 09:16:37 GMT 2024","95154","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","375","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","47","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:17:08 GMT 2024","8924","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","35","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","175","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 09:17:00 GMT 2024","Tue Apr 09 09:17:00 GMT 2024","474","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","349","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 09:17:00 GMT 2024","Tue Apr 09 09:17:00 GMT 2024","162","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 09:16:58 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","1102","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 09:16:58 GMT 2024","Tue Apr 09 09:16:58 GMT 2024","316","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 09:16:59 GMT 2024","Tue Apr 09 09:16:59 GMT 2024","148","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Apr 09 09:17:00 GMT 2024","Tue Apr 09 09:17:00 GMT 2024","351","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
