"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 19:12:10 GMT 2024","Tue Mar 26 19:12:28 GMT 2024","17152","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Tue Mar 26 19:14:34 GMT 2024","Tue Mar 26 19:15:35 GMT 2024","61815","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"failed","Tue Mar 26 19:13:51 GMT 2024","Tue Mar 26 19:14:53 GMT 2024","62015","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 19:12:10 GMT 2024","Tue Mar 26 19:12:27 GMT 2024","16523","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:10:29 GMT 2024","Tue Mar 26 19:10:29 GMT 2024","709","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 19:10:29 GMT 2024","Tue Mar 26 19:10:30 GMT 2024","880","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:10:30 GMT 2024","Tue Mar 26 19:10:30 GMT 2024","301","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 19:10:30 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","135","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 19:10:43 GMT 2024","Tue Mar 26 19:11:05 GMT 2024","21424","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:10:31 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","254","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"failed","Tue Mar 26 19:11:05 GMT 2024","Tue Mar 26 19:12:08 GMT 2024","63131","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 19:10:29 GMT 2024","Tue Mar 26 19:10:30 GMT 2024","1442","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 19:10:29 GMT 2024","Tue Mar 26 19:10:30 GMT 2024","1429","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 19:10:30 GMT 2024","Tue Mar 26 19:10:30 GMT 2024","117","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"failed","Tue Mar 26 19:12:53 GMT 2024","Tue Mar 26 19:13:55 GMT 2024","62490","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 19:10:31 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","178","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"failed","Tue Mar 26 19:12:31 GMT 2024","Tue Mar 26 19:13:35 GMT 2024","63927","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 19:10:31 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","9","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 19:08:54 GMT 2024","Tue Mar 26 19:10:24 GMT 2024","89821","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"failed","Tue Mar 26 19:14:48 GMT 2024","Tue Mar 26 19:15:49 GMT 2024","60934","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"failed","Tue Mar 26 19:11:05 GMT 2024","Tue Mar 26 19:12:08 GMT 2024","63115","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 19:10:31 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","110","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"failed","Tue Mar 26 19:10:43 GMT 2024","Tue Mar 26 19:11:51 GMT 2024","67233","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 19:10:30 GMT 2024","Tue Mar 26 19:10:30 GMT 2024","291","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"failed","Tue Mar 26 19:14:53 GMT 2024","Tue Mar 26 19:15:54 GMT 2024","60971","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 19:10:30 GMT 2024","Tue Mar 26 19:10:30 GMT 2024","88","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:10:31 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","14","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 19:13:58 GMT 2024","Tue Mar 26 19:14:04 GMT 2024","5743","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:10:30 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","250","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"failed","Tue Mar 26 19:12:28 GMT 2024","Tue Mar 26 19:13:31 GMT 2024","63764","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"failed","Tue Mar 26 19:13:30 GMT 2024","Tue Mar 26 19:14:31 GMT 2024","61549","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 19:10:36 GMT 2024","Tue Mar 26 19:10:36 GMT 2024","155","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 19:10:31 GMT 2024","Tue Mar 26 19:10:31 GMT 2024","8","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"failed","Tue Mar 26 19:13:46 GMT 2024","Tue Mar 26 19:14:48 GMT 2024","61718","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"failed","Tue Mar 26 19:11:51 GMT 2024","Tue Mar 26 19:12:52 GMT 2024","61115","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 19:10:43 GMT 2024","Tue Mar 26 19:11:04 GMT 2024","20884","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
