"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 09 11:08:34 GMT 2024","Tue Apr 09 11:08:34 GMT 2024","331","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Apr 09 11:08:59 GMT 2024","Tue Apr 09 11:10:00 GMT 2024","61803","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Apr 09 11:11:33 GMT 2024","Tue Apr 09 11:11:45 GMT 2024","11544","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Apr 09 11:08:36 GMT 2024","Tue Apr 09 11:08:36 GMT 2024","183","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Apr 09 11:10:22 GMT 2024","Tue Apr 09 11:10:38 GMT 2024","16432","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 11:08:33 GMT 2024","Tue Apr 09 11:08:34 GMT 2024","1078","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:36 GMT 2024","49","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 11:08:33 GMT 2024","Tue Apr 09 11:08:34 GMT 2024","782","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Apr 09 11:10:26 GMT 2024","Tue Apr 09 11:10:37 GMT 2024","10872","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Apr 09 11:10:12 GMT 2024","Tue Apr 09 11:10:27 GMT 2024","15098","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 11:08:34 GMT 2024","Tue Apr 09 11:08:35 GMT 2024","417","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Apr 09 11:11:04 GMT 2024","Tue Apr 09 11:11:14 GMT 2024","10297","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 11:11:13 GMT 2024","Tue Apr 09 11:11:20 GMT 2024","7559","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
"passed","Tue Apr 09 11:09:18 GMT 2024","Tue Apr 09 11:09:45 GMT 2024","27809","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Администратором","Авторизация Администратором и создание проекта"
"passed","Tue Apr 09 11:08:34 GMT 2024","Tue Apr 09 11:08:34 GMT 2024","110","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:35 GMT 2024","71","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Apr 09 11:08:32 GMT 2024","Tue Apr 09 11:08:34 GMT 2024","1987","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Apr 09 11:08:35 GMT 2024","Tue Apr 09 11:08:54 GMT 2024","18752","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Apr 09 11:08:34 GMT 2024","Tue Apr 09 11:08:34 GMT 2024","81","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Apr 09 11:08:55 GMT 2024","Tue Apr 09 11:10:04 GMT 2024","68241","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Apr 09 11:11:00 GMT 2024","Tue Apr 09 11:11:11 GMT 2024","11778","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Администратором, создание проекта и его удаление"
