"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 12:06:31 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","67","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Tue Mar 26 12:07:24 GMT 2024","Tue Mar 26 12:07:49 GMT 2024","25039","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:06:29 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","1542","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:07:49 GMT 2024","Tue Mar 26 12:08:18 GMT 2024","28966","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","79","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:04:53 GMT 2024","Tue Mar 26 12:06:25 GMT 2024","91875","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 12:06:31 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","25","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:06:31 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 12:08:57 GMT 2024","Tue Mar 26 12:09:16 GMT 2024","19837","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","186","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 12:06:29 GMT 2024","Tue Mar 26 12:06:29 GMT 2024","865","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:06:37 GMT 2024","Tue Mar 26 12:06:58 GMT 2024","21041","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:08:07 GMT 2024","Tue Mar 26 12:08:33 GMT 2024","25893","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","217","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:06:31 GMT 2024","Tue Mar 26 12:06:38 GMT 2024","7099","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","145","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"failed","Tue Mar 26 12:08:44 GMT 2024","Tue Mar 26 12:09:02 GMT 2024","18482","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 12:06:29 GMT 2024","Tue Mar 26 12:06:29 GMT 2024","848","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"failed","Tue Mar 26 12:06:58 GMT 2024","Tue Mar 26 12:07:20 GMT 2024","21523","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:09:06 GMT 2024","Tue Mar 26 12:09:25 GMT 2024","18900","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","136","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"failed","Tue Mar 26 12:08:56 GMT 2024","Tue Mar 26 12:09:10 GMT 2024","14303","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 12:07:35 GMT 2024","Tue Mar 26 12:08:02 GMT 2024","26761","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:08:39 GMT 2024","Tue Mar 26 12:09:06 GMT 2024","26638","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:09:03 GMT 2024","Tue Mar 26 12:09:25 GMT 2024","22229","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:06:31 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","245","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:06:29 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","1565","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","263","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:31 GMT 2024","240","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","119","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 12:07:25 GMT 2024","Tue Mar 26 12:07:50 GMT 2024","25097","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 12:07:12 GMT 2024","Tue Mar 26 12:07:33 GMT 2024","20410","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 12:06:41 GMT 2024","Tue Mar 26 12:07:12 GMT 2024","31019","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 12:06:30 GMT 2024","Tue Mar 26 12:06:30 GMT 2024","416","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Mar 26 12:06:37 GMT 2024","Tue Mar 26 12:06:58 GMT 2024","20709","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
