"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:25 GMT 2024","575","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 14:25:25 GMT 2024","Mon Apr 08 14:25:25 GMT 2024","49","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 14:25:25 GMT 2024","Mon Apr 08 14:25:25 GMT 2024","554","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 14:23:25 GMT 2024","Mon Apr 08 14:25:01 GMT 2024","96939","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Apr 08 14:25:23 GMT 2024","Mon Apr 08 14:25:25 GMT 2024","1109","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:24 GMT 2024","43","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:24 GMT 2024","158","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 14:25:25 GMT 2024","Mon Apr 08 14:25:25 GMT 2024","236","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:25 GMT 2024","269","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 14:25:23 GMT 2024","Mon Apr 08 14:25:24 GMT 2024","500","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:33 GMT 2024","8098","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:24 GMT 2024","157","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:24 GMT 2024","198","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Apr 08 14:25:24 GMT 2024","Mon Apr 08 14:25:24 GMT 2024","34","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
