"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 18:38:23 GMT 2024","Sun Mar 24 18:38:51 GMT 2024","28156","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:36:05 GMT 2024","Sun Mar 24 18:36:05 GMT 2024","156","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 24 18:36:05 GMT 2024","Sun Mar 24 18:36:05 GMT 2024","92","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:36:14 GMT 2024","Sun Mar 24 18:36:42 GMT 2024","27984","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:36:06 GMT 2024","Sun Mar 24 18:36:06 GMT 2024","30","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:37:50 GMT 2024","Sun Mar 24 18:38:22 GMT 2024","31861","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Sun Mar 24 18:39:27 GMT 2024","Sun Mar 24 18:39:45 GMT 2024","18433","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:36:48 GMT 2024","Sun Mar 24 18:37:16 GMT 2024","27600","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:36:03 GMT 2024","Sun Mar 24 18:36:04 GMT 2024","997","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 24 18:36:05 GMT 2024","Sun Mar 24 18:36:06 GMT 2024","285","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 18:39:06 GMT 2024","Sun Mar 24 18:39:31 GMT 2024","24137","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:36:06 GMT 2024","Sun Mar 24 18:36:06 GMT 2024","89","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Sun Mar 24 18:36:11 GMT 2024","Sun Mar 24 18:36:11 GMT 2024","128","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Mar 24 18:34:21 GMT 2024","Sun Mar 24 18:35:59 GMT 2024","97720","tests.frontend","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Sun Mar 24 18:36:03 GMT 2024","Sun Mar 24 18:36:05 GMT 2024","1048","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"broken","Sun Mar 24 18:37:20 GMT 2024","Sun Mar 24 18:38:27 GMT 2024","66570","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:39:06 GMT 2024","Sun Mar 24 18:39:42 GMT 2024","36789","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:38:27 GMT 2024","Sun Mar 24 18:38:51 GMT 2024","24365","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:39:23 GMT 2024","Sun Mar 24 18:39:43 GMT 2024","19941","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:36:06 GMT 2024","Sun Mar 24 18:36:11 GMT 2024","5477","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Sun Mar 24 18:36:06 GMT 2024","Sun Mar 24 18:36:06 GMT 2024","18","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:36:05 GMT 2024","Sun Mar 24 18:36:05 GMT 2024","119","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:36:05 GMT 2024","Sun Mar 24 18:36:05 GMT 2024","154","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Sun Mar 24 18:36:06 GMT 2024","Sun Mar 24 18:36:06 GMT 2024","18","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:38:59 GMT 2024","Sun Mar 24 18:39:23 GMT 2024","24282","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 18:36:14 GMT 2024","Sun Mar 24 18:36:45 GMT 2024","30167","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
