"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Mar 28 13:05:43 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","1524","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 13:07:36 GMT 2024","Thu Mar 28 13:08:36 GMT 2024","60171","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:07:59 GMT 2024","Thu Mar 28 13:08:32 GMT 2024","33058","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:05:50 GMT 2024","Thu Mar 28 13:05:50 GMT 2024","55","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 13:04:04 GMT 2024","Thu Mar 28 13:05:38 GMT 2024","94447","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Thu Mar 28 13:06:40 GMT 2024","Thu Mar 28 13:07:08 GMT 2024","28203","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:06:31 GMT 2024","Thu Mar 28 13:07:08 GMT 2024","36397","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","51","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","8","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Thu Mar 28 13:06:07 GMT 2024","Thu Mar 28 13:06:34 GMT 2024","27386","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","195","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:45 GMT 2024","654","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Thu Mar 28 13:08:49 GMT 2024","Thu Mar 28 13:09:11 GMT 2024","21476","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Thu Mar 28 13:09:06 GMT 2024","Thu Mar 28 13:09:16 GMT 2024","9596","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:05:43 GMT 2024","Thu Mar 28 13:05:43 GMT 2024","908","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 13:08:16 GMT 2024","Thu Mar 28 13:08:47 GMT 2024","30389","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:07:39 GMT 2024","Thu Mar 28 13:08:11 GMT 2024","32698","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"broken","Thu Mar 28 13:05:52 GMT 2024","Thu Mar 28 13:06:06 GMT 2024","13605","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","59","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","32","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","192","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Thu Mar 28 13:05:43 GMT 2024","Thu Mar 28 13:05:43 GMT 2024","975","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"broken","Thu Mar 28 13:06:13 GMT 2024","Thu Mar 28 13:06:24 GMT 2024","11123","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Thu Mar 28 13:05:45 GMT 2024","Thu Mar 28 13:05:50 GMT 2024","5728","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Thu Mar 28 13:07:33 GMT 2024","Thu Mar 28 13:08:03 GMT 2024","30208","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Thu Mar 28 13:05:50 GMT 2024","Thu Mar 28 13:06:13 GMT 2024","23545","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:07:00 GMT 2024","Thu Mar 28 13:07:33 GMT 2024","32980","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Thu Mar 28 13:06:22 GMT 2024","Thu Mar 28 13:07:29 GMT 2024","67349","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","188","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Thu Mar 28 13:08:22 GMT 2024","Thu Mar 28 13:09:06 GMT 2024","43656","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Thu Mar 28 13:05:44 GMT 2024","Thu Mar 28 13:05:44 GMT 2024","252","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
