"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","224","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"failed","Tue Mar 26 19:29:32 GMT 2024","Tue Mar 26 19:29:45 GMT 2024","13143","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"failed","Tue Mar 26 19:30:29 GMT 2024","Tue Mar 26 19:30:41 GMT 2024","11844","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"failed","Tue Mar 26 19:29:40 GMT 2024","Tue Mar 26 19:29:56 GMT 2024","16254","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 19:28:23 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","441","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","10","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 19:28:25 GMT 2024","Tue Mar 26 19:28:25 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"failed","Tue Mar 26 19:30:30 GMT 2024","Tue Mar 26 19:30:42 GMT 2024","11844","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 19:29:53 GMT 2024","Tue Mar 26 19:30:16 GMT 2024","22804","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:29 GMT 2024","4947","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Tue Mar 26 19:28:30 GMT 2024","Tue Mar 26 19:28:53 GMT 2024","22823","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"failed","Tue Mar 26 19:28:48 GMT 2024","Tue Mar 26 19:29:03 GMT 2024","15561","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 19:28:23 GMT 2024","Tue Mar 26 19:28:23 GMT 2024","77","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","135","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 19:29:12 GMT 2024","Tue Mar 26 19:29:35 GMT 2024","22957","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:26:51 GMT 2024","Tue Mar 26 19:28:19 GMT 2024","87210","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:25 GMT 2024","263","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 19:29:08 GMT 2024","Tue Mar 26 19:29:40 GMT 2024","31187","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:28:23 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","1261","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 19:28:23 GMT 2024","Tue Mar 26 19:28:23 GMT 2024","754","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","160","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 19:28:30 GMT 2024","Tue Mar 26 19:28:53 GMT 2024","22355","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","238","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","212","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 19:28:23 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","1338","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","152","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"failed","Tue Mar 26 19:28:31 GMT 2024","Tue Mar 26 19:28:47 GMT 2024","16359","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 19:28:23 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","121","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 19:28:24 GMT 2024","Tue Mar 26 19:28:24 GMT 2024","157","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"failed","Tue Mar 26 19:28:53 GMT 2024","Tue Mar 26 19:29:08 GMT 2024","14906","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"failed","Tue Mar 26 19:30:29 GMT 2024","Tue Mar 26 19:30:42 GMT 2024","12333","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"failed","Tue Mar 26 19:30:16 GMT 2024","Tue Mar 26 19:30:30 GMT 2024","13669","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 19:29:53 GMT 2024","Tue Mar 26 19:30:15 GMT 2024","22245","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 19:28:30 GMT 2024","Tue Mar 26 19:28:57 GMT 2024","26640","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
