"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 17:40:49 GMT 2024","Tue Mar 26 17:41:15 GMT 2024","25925","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 17:41:12 GMT 2024","Tue Mar 26 17:41:42 GMT 2024","29355","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Tue Mar 26 17:40:41 GMT 2024","Tue Mar 26 17:40:42 GMT 2024","727","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 17:40:41 GMT 2024","Tue Mar 26 17:40:42 GMT 2024","1380","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 17:43:31 GMT 2024","Tue Mar 26 17:43:50 GMT 2024","19873","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 17:42:19 GMT 2024","Tue Mar 26 17:42:54 GMT 2024","34822","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 17:40:41 GMT 2024","Tue Mar 26 17:40:42 GMT 2024","1418","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 17:41:23 GMT 2024","Tue Mar 26 17:41:44 GMT 2024","20900","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Tue Mar 26 17:40:49 GMT 2024","Tue Mar 26 17:41:12 GMT 2024","23300","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 17:41:46 GMT 2024","Tue Mar 26 17:42:17 GMT 2024","31644","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 17:41:47 GMT 2024","Tue Mar 26 17:42:45 GMT 2024","58193","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 17:42:15 GMT 2024","Tue Mar 26 17:42:45 GMT 2024","29662","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
