"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 24 18:08:36 GMT 2024","Sun Mar 24 18:09:03 GMT 2024","26859","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:08:26 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","258","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 18:08:26 GMT 2024","Sun Mar 24 18:08:26 GMT 2024","73","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:11:16 GMT 2024","Sun Mar 24 18:11:35 GMT 2024","18753","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 18:08:26 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","484","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Невозможность создания билд конфигурации с одинаковыми данными","Проверяется валидация DuplicateExternalIdException при повторном создании билд конфигурации с существующими данными"
"passed","Sun Mar 24 18:06:46 GMT 2024","Sun Mar 24 18:08:20 GMT 2024","93320","tests.frontend","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Sun Mar 24 18:11:43 GMT 2024","Sun Mar 24 18:11:55 GMT 2024","11569","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","28","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:10:35 GMT 2024","Sun Mar 24 18:10:54 GMT 2024","19292","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:11:38 GMT 2024","Sun Mar 24 18:11:54 GMT 2024","15171","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","270","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","72","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Sun Mar 24 18:08:36 GMT 2024","Sun Mar 24 18:09:07 GMT 2024","31141","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:08:25 GMT 2024","Sun Mar 24 18:08:26 GMT 2024","942","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 24 18:09:07 GMT 2024","Sun Mar 24 18:09:34 GMT 2024","26861","UI тесты","Управление запусками билдов","Запуск билда","","","Cоздание проекта, билд конфигурации, шага и запуск билда","Авторизация Супер Администратором, создание проекта, билд конфигурации, шага в командной строке и запуск билда"
"passed","Sun Mar 24 18:11:30 GMT 2024","Sun Mar 24 18:11:47 GMT 2024","17311","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Sun Mar 24 18:09:35 GMT 2024","Sun Mar 24 18:10:05 GMT 2024","30286","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","158","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"broken","Sun Mar 24 18:09:03 GMT 2024","Sun Mar 24 18:10:05 GMT 2024","62180","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:10:51 GMT 2024","Sun Mar 24 18:11:16 GMT 2024","24686","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:08:26 GMT 2024","Sun Mar 24 18:08:26 GMT 2024","113","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:09:01 GMT 2024","Sun Mar 24 18:09:29 GMT 2024","27688","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Sun Mar 24 18:08:25 GMT 2024","Sun Mar 24 18:08:26 GMT 2024","1072","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Sun Mar 24 18:08:36 GMT 2024","Sun Mar 24 18:09:01 GMT 2024","24629","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:09:39 GMT 2024","Sun Mar 24 18:10:36 GMT 2024","57002","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:10:06 GMT 2024","Sun Mar 24 18:10:38 GMT 2024","31443","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Sun Mar 24 18:08:25 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","1682","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","4","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:28 GMT 2024","246","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Sun Mar 24 18:08:36 GMT 2024","Sun Mar 24 18:09:02 GMT 2024","25707","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","265","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 24 18:11:11 GMT 2024","Sun Mar 24 18:11:38 GMT 2024","27053","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:10:36 GMT 2024","Sun Mar 24 18:10:57 GMT 2024","20967","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:32 GMT 2024","4617","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Sun Mar 24 18:11:04 GMT 2024","Sun Mar 24 18:11:30 GMT 2024","26529","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:09:02 GMT 2024","Sun Mar 24 18:09:33 GMT 2024","31263","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","188","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Sun Mar 24 18:10:05 GMT 2024","Sun Mar 24 18:10:35 GMT 2024","30273","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Sun Mar 24 18:08:28 GMT 2024","Sun Mar 24 18:08:28 GMT 2024","159","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"broken","Sun Mar 24 18:10:12 GMT 2024","Sun Mar 24 18:11:02 GMT 2024","49734","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:08:32 GMT 2024","Sun Mar 24 18:08:32 GMT 2024","165","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Sun Mar 24 18:08:25 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","1715","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","5","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Sun Mar 24 18:11:06 GMT 2024","Sun Mar 24 18:11:43 GMT 2024","37278","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Sun Mar 24 18:09:38 GMT 2024","Sun Mar 24 18:10:06 GMT 2024","28443","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Sun Mar 24 18:08:27 GMT 2024","Sun Mar 24 18:08:27 GMT 2024","138","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
