"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Mar 26 17:15:13 GMT 2024","Tue Mar 26 17:15:13 GMT 2024","6","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 17:15:23 GMT 2024","Tue Mar 26 17:15:52 GMT 2024","29431","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 17:16:23 GMT 2024","Tue Mar 26 17:17:23 GMT 2024","60063","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 17:15:18 GMT 2024","Tue Mar 26 17:15:18 GMT 2024","137","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Tue Mar 26 17:15:45 GMT 2024","Tue Mar 26 17:16:51 GMT 2024","65743","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 17:15:11 GMT 2024","Tue Mar 26 17:15:12 GMT 2024","913","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Tue Mar 26 17:18:12 GMT 2024","Tue Mar 26 17:18:25 GMT 2024","12275","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 17:18:52 GMT 2024","Tue Mar 26 17:18:57 GMT 2024","4821","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Tue Mar 26 17:15:13 GMT 2024","Tue Mar 26 17:15:13 GMT 2024","189","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 17:15:13 GMT 2024","Tue Mar 26 17:15:13 GMT 2024","165","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Tue Mar 26 17:15:13 GMT 2024","Tue Mar 26 17:15:13 GMT 2024","238","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 17:15:12 GMT 2024","Tue Mar 26 17:15:12 GMT 2024","249","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 17:13:40 GMT 2024","Tue Mar 26 17:15:08 GMT 2024","87604","Сетап для первого запуска TeamCity","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Tue Mar 26 17:15:13 GMT 2024","Tue Mar 26 17:15:13 GMT 2024","31","API тесты","Управление проектами","Негативные сценарии","","","Невозможность создания проекта с пустыми атрибутами","Проверяется валидация с пустыми атрибутами проекта"
"passed","Tue Mar 26 17:15:13 GMT 2024","Tue Mar 26 17:15:13 GMT 2024","277","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
"passed","Tue Mar 26 17:15:11 GMT 2024","Tue Mar 26 17:15:13 GMT 2024","1501","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Tue Mar 26 17:17:51 GMT 2024","Tue Mar 26 17:18:24 GMT 2024","32881","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Tue Mar 26 17:15:23 GMT 2024","Tue Mar 26 17:15:53 GMT 2024","29743","UI тесты","Управление проектами","Удаление проекта","","","Удаление проекта под Супер Администратором","Авторизация Супер Администратором, создание проекта и его удаление"
"passed","Tue Mar 26 17:15:52 GMT 2024","Tue Mar 26 17:16:22 GMT 2024","29358","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 17:15:11 GMT 2024","Tue Mar 26 17:15:12 GMT 2024","872","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Tue Mar 26 17:17:23 GMT 2024","Tue Mar 26 17:17:45 GMT 2024","22124","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Tue Mar 26 17:16:24 GMT 2024","Tue Mar 26 17:16:51 GMT 2024","26365","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"broken","Tue Mar 26 17:18:24 GMT 2024","Tue Mar 26 17:18:30 GMT 2024","6205","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
