"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Mar 25 06:46:10 GMT 2024","Mon Mar 25 06:47:02 GMT 2024","52140","UI тесты","Управление билд конфигурациями","Cоздание билд конфигурации","","","Cоздание билд конфигурации и шага в билде Супер Администратором","Авторизация Супер Администратором, создание проекта, билд конфигурации и шага в командной строке"
"passed","Mon Mar 25 06:44:31 GMT 2024","Mon Mar 25 06:44:31 GMT 2024","88","API тесты","Управление проектами","Негативные сценарии","","","Проверка невозможности создания проектов с одинаковыми данными","Проверяется валидация DuplicateProjectNameException при повторном создании проекта с существующими данными"
"passed","Mon Mar 25 06:45:11 GMT 2024","Mon Mar 25 06:45:40 GMT 2024","29091","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 06:45:44 GMT 2024","Mon Mar 25 06:46:05 GMT 2024","21360","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:44:29 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","1379","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 06:42:55 GMT 2024","Mon Mar 25 06:44:24 GMT 2024","89477","tests.frontend","test_set_up","","","","Сетап","Сетап для проверки правильности настройки тестовой среды:принятие пользовательского соглашения,инициализация БД,создание пользователя с ролью Администратор"
"passed","Mon Mar 25 06:45:42 GMT 2024","Mon Mar 25 06:46:05 GMT 2024","22378","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:44:29 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","1395","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 06:45:46 GMT 2024","Mon Mar 25 06:46:06 GMT 2024","20677","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"broken","Mon Mar 25 06:45:21 GMT 2024","Mon Mar 25 06:46:10 GMT 2024","48578","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:44:29 GMT 2024","Mon Mar 25 06:44:29 GMT 2024","776","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка отсутствия прав на создание билд конфигурации","Проверяется невозможность создания билд конфигурации под определёнными ролями"
"passed","Mon Mar 25 06:44:30 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","65","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 06:47:00 GMT 2024","Mon Mar 25 06:47:29 GMT 2024","28831","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:44:38 GMT 2024","Mon Mar 25 06:44:57 GMT 2024","18974","UI тесты","Проверка футера","Футер","","","Авторизация под разными ролями и проверка ссылок в футере",""
"passed","Mon Mar 25 06:44:30 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","176","API тесты","Управление билд конфигурациями","Создание билд конфигурации","","","Проверка создания билд конфигурации","Проверяется создание билд конфигурации"
"passed","Mon Mar 25 06:44:30 GMT 2024","Mon Mar 25 06:44:36 GMT 2024","5431","API тесты","Управление запусками билдов","Запуск билда","","","Проверка запуска билда","Проверяется запуск и успешная работа билда"
"passed","Mon Mar 25 06:44:29 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","853","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 06:44:31 GMT 2024","Mon Mar 25 06:44:31 GMT 2024","164","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 06:44:30 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","131","API тесты","Управление проектами","Негативные сценарии","","","Проверка отсутствия прав на создание проекта","Проверяется невозможность создания проекта под определенными ролями"
"passed","Mon Mar 25 06:44:36 GMT 2024","Mon Mar 25 06:44:36 GMT 2024","128","API тесты","Управление запусками билдов","Негативные сценарии","","","Проверка невозможности запуска билда с невалидным id билд конфигурации",""
"passed","Mon Mar 25 06:47:16 GMT 2024","Mon Mar 25 06:47:37 GMT 2024","20397","UI тесты","Управление билд конфигурациями","Удаление билд конфигурации","","","Удаление билд конфигурации под Супер Администратором","Авторизация Супер Администратором, создание проекта, билда и удаление билда"
"passed","Mon Mar 25 06:47:29 GMT 2024","Mon Mar 25 06:47:46 GMT 2024","17473","UI тесты","Управление проектами","Создание проекта","","","Cоздание проекта под Супер Администратором","Авторизация Супер Администратором и создание проекта"
"passed","Mon Mar 25 06:44:30 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","112","API тесты","Управление билд конфигурациями","Негативные сценарии","","","Проверка невозможности создания билд конфигурации","Проверяется валидация с пустыми атрибутами билд конфигурации"
"passed","Mon Mar 25 06:44:30 GMT 2024","Mon Mar 25 06:44:30 GMT 2024","283","API тесты","Управление проектами","Создание проекта","","","Проверка создания проекта","Проверяется создание проекта и пополнение в общем списке проектов"
